date,GDPC1,UNRATE,unrate_diff,gdp_pct_change
1948-04-01,2276.69,3.7,0.0,1.6523774357252607
1948-07-01,2289.77,3.8,0.09999999999999964,0.5745182699445239
1948-10-01,2292.364,3.8,0.0,0.1132864872891215
1949-01-01,2260.807,4.7,0.9000000000000004,-1.3766138361970492
1949-04-01,2253.128,5.9,1.2000000000000002,-0.33965747629053356
1949-07-01,2276.424,6.7,0.7999999999999998,1.0339403708977013
1949-10-01,2257.352,7.0,0.2999999999999998,-0.8378052594771535
1950-01-01,2346.104,6.4,-0.5999999999999996,3.9316863298236138
1950-04-01,2417.682,5.6,-0.8000000000000007,3.050930393537543
1950-07-01,2511.127,4.6,-1.0,3.865065794426248
1950-10-01,2559.214,4.2,-0.39999999999999947,1.9149569097859143
1951-01-01,2593.967,3.5,-0.7000000000000002,1.3579559974273403
1951-04-01,2638.898,3.1,-0.3999999999999999,1.7321346031001994
1951-07-01,2693.259,3.2,0.10000000000000009,2.0599886770917175
1951-10-01,2699.156,3.4,0.19999999999999973,0.21895406271732476
1952-01-01,2727.954,3.1,-0.2999999999999998,1.0669261057901114
1952-04-01,2733.8,3.0,-0.10000000000000009,0.21429980124298975
1952-07-01,2753.517,3.2,0.20000000000000018,0.7212305216182546
1952-10-01,2843.941,2.8,-0.40000000000000036,3.283945586680592
1953-01-01,2896.811,2.7,-0.09999999999999964,1.8590399730515017
1953-04-01,2919.206,2.6,-0.10000000000000009,0.7730915133917993
1953-07-01,2902.785,2.7,0.10000000000000009,-0.5625159718087858
1953-10-01,2858.845,3.7,1.0,-1.5137187218481563
1954-01-01,2845.192,5.3,1.5999999999999996,-0.4775704873821396
1954-04-01,2848.305,5.8,0.5,0.1094126512375837
1954-07-01,2880.482,6.0,0.20000000000000018,1.1296894117729606
1954-10-01,2936.852,5.3,-0.7000000000000002,1.9569641469726173
1955-01-01,3020.746,4.7,-0.5999999999999996,2.8565961103930393
1955-04-01,3069.91,4.4,-0.2999999999999998,1.627544983921192
1955-07-01,3111.379,4.1,-0.3000000000000007,1.3508213595838425
1955-10-01,3130.068,4.2,0.10000000000000053,0.600666135498118
1956-01-01,3117.922,4.0,-0.20000000000000018,-0.38804268789048857
1956-04-01,3143.694,4.2,0.20000000000000018,0.8265761619437484
1956-07-01,3140.874,4.1,-0.10000000000000053,-0.08970338716173254
1956-10-01,3192.57,4.1,0.0,1.645911297301339
1957-01-01,3213.011,3.9,-0.19999999999999973,0.6402678719652055
1957-04-01,3205.97,4.1,0.19999999999999973,-0.21914023948252925
1957-07-01,3237.386,4.2,0.10000000000000053,0.9799218333296889
1957-10-01,3203.894,4.9,0.7000000000000002,-1.0345383590341206
1958-01-01,3120.724,6.3,1.3999999999999995,-2.595903609794814
1958-04-01,3141.224,7.4,1.1000000000000005,0.6568988478314663
1958-07-01,3213.884,7.3,-0.10000000000000053,2.3131110675329136
1958-10-01,3289.032,6.4,-0.8999999999999995,2.3382300045676763
1959-01-01,3352.129,5.8,-0.6000000000000005,1.9184063882625502
1959-04-01,3427.667,5.1,-0.7000000000000002,2.2534335641617664
1959-07-01,3430.057,5.3,0.20000000000000018,0.06972672666276658
1959-10-01,3439.832,5.6,0.2999999999999998,0.28498068690987477
1960-01-01,3517.181,5.1,-0.5,2.2486272585405365
1960-04-01,3498.246,5.2,0.10000000000000053,-0.5383572810156778
1960-07-01,3515.385,5.5,0.2999999999999998,0.4899312398270572
1960-10-01,3470.278,6.3,0.7999999999999998,-1.283131150642114
1961-01-01,3493.703,6.8,0.5,0.6750179668602918
1961-04-01,3553.021,7.0,0.20000000000000018,1.6978546831256214
1961-07-01,3621.252,6.8,-0.20000000000000018,1.9203657957552078
1961-10-01,3692.289,6.2,-0.5999999999999996,1.961669610399941
1962-01-01,3758.147,5.6,-0.6000000000000005,1.7836631964615934
1962-04-01,3792.149,5.5,-0.09999999999999964,0.9047543909272315
1962-07-01,3838.776,5.6,0.09999999999999964,1.2295666652338832
1962-10-01,3851.421,5.5,-0.09999999999999964,0.32940187184664627
1963-01-01,3893.482,5.8,0.2999999999999998,1.0920904258454156
1963-04-01,3937.183,5.7,-0.09999999999999964,1.122414332466426
1963-07-01,4023.755,5.5,-0.20000000000000018,2.1988309915998316
1963-10-01,4050.147,5.6,0.09999999999999964,0.6559047456915268
1964-01-01,4135.553,5.5,-0.09999999999999964,2.108713584963695
1964-04-01,4180.592,5.2,-0.2999999999999998,1.0890683785215627
1964-07-01,4245.918,5.0,-0.20000000000000018,1.5626016602433346
1964-10-01,4259.046,5.0,0.0,0.30919108659188677
1965-01-01,4362.111,4.9,-0.09999999999999964,2.4199081202691763
1965-04-01,4417.225,4.7,-0.20000000000000018,1.263470828688229
1965-07-01,4515.427,4.4,-0.2999999999999998,2.2231604683935924
1965-10-01,4619.458,4.1,-0.3000000000000007,2.303901712949852
1966-01-01,4731.888,3.9,-0.19999999999999973,2.433835311415322
1966-04-01,4748.046,3.8,-0.10000000000000009,0.3414704659112866
1966-07-01,4788.254,3.8,0.0,0.8468325707038149
1966-10-01,4827.537,3.7,-0.09999999999999964,0.8204034288907813
1967-01-01,4870.299,3.8,0.09999999999999964,0.8857933144789998
1967-04-01,4873.287,3.8,0.0,0.06135146938617275
1967-07-01,4919.392,3.8,0.0,0.9460760263042101
1967-10-01,4956.477,3.9,0.10000000000000009,0.7538533217112953
1968-01-01,5057.553,3.7,-0.19999999999999973,2.0392710386833324
1968-04-01,5142.033,3.6,-0.10000000000000009,1.6703730044944853
1968-07-01,5181.859,3.5,-0.10000000000000009,0.7745185610438465
1968-10-01,5202.212,3.4,-0.10000000000000009,0.39277409902507276
1969-01-01,5283.597,3.4,0.0,1.5644306691076748
1969-04-01,5299.625,3.4,0.0,0.3033539461847701
1969-07-01,5334.6,3.6,0.20000000000000018,0.6599523551194642
1969-10-01,5308.556,3.6,0.0,-0.48820905035055207
1970-01-01,5300.652,4.2,0.6000000000000001,-0.1488917136788115
1970-04-01,5308.164,4.8,0.5999999999999996,0.14171841501762206
1970-07-01,5357.077,5.2,0.40000000000000036,0.9214673849564647
1970-10-01,5299.672,5.8,0.5999999999999996,-1.0715731732062195
1971-01-01,5443.619,5.9,0.10000000000000053,2.716149225838893
1971-04-01,5473.059,5.9,0.0,0.5408166883097643
1971-07-01,5518.072,6.0,0.09999999999999964,0.8224468254407702
1971-10-01,5531.032,5.9,-0.09999999999999964,0.234864641128274
1972-01-01,5632.649,5.8,-0.10000000000000053,1.8372159119672382
1972-04-01,5760.47,5.7,-0.09999999999999964,2.2692875057543915
1972-07-01,5814.854,5.6,-0.10000000000000053,0.9440896315751957
1972-10-01,5912.22,5.4,-0.1999999999999993,1.6744358499800605
1973-01-01,6058.544,4.9,-0.5,2.4749417308557398
1973-04-01,6124.506,4.9,0.0,1.0887434340660196
1973-07-01,6092.301,4.8,-0.10000000000000053,-0.5258383288382795
1973-10-01,6150.131,4.8,0.0,0.9492308406954919
1974-01-01,6097.258,5.1,0.2999999999999998,-0.8597052648146919
1974-04-01,6111.751,5.2,0.10000000000000053,0.23769701068907523
1974-07-01,6053.978,5.6,0.39999999999999947,-0.9452773845007756
1974-10-01,6030.464,6.6,1.0,-0.38840577220465855
1975-01-01,5957.035,8.3,1.700000000000001,-1.2176343312886084
1975-04-01,5999.61,8.9,0.5999999999999996,0.7147011894339972
1975-07-01,6102.326,8.5,-0.40000000000000036,1.712044616233399
1975-10-01,6184.53,8.3,-0.1999999999999993,1.3470928953975836
1976-01-01,6323.649,7.7,-0.6000000000000005,2.249467623247048
1976-04-01,6370.025,7.6,-0.10000000000000053,0.7333740376798126
1976-07-01,6404.895,7.7,0.10000000000000053,0.5474075847426096
1976-10-01,6451.177,7.8,0.09999999999999964,0.7226035711748402
1977-01-01,6527.703,7.5,-0.2999999999999998,1.1862331478426524
1977-04-01,6654.466,7.1,-0.40000000000000036,1.9419235219494402
1977-07-01,6774.457,6.9,-0.1999999999999993,1.8031649722156429
1977-10-01,6774.592,6.7,-0.20000000000000018,0.001992779642701059
1978-01-01,6796.26,6.3,-0.40000000000000036,0.319842139570925
1978-04-01,7058.92,6.0,-0.2999999999999998,3.864772683799611
1978-07-01,7129.915,6.0,0.0,1.0057487547670219
1978-10-01,7225.75,5.9,-0.09999999999999964,1.3441254208500286
1979-01-01,7238.727,5.9,0.0,0.17959381379095696
1979-04-01,7246.454,5.7,-0.20000000000000018,0.10674528822540719
1979-07-01,7300.281,5.9,0.20000000000000018,0.7428046876444716
1979-10-01,7318.535,6.0,0.09999999999999964,0.2500451694941619
1980-01-01,7341.557,6.3,0.2999999999999998,0.31457115392630186
1980-04-01,7190.289,7.3,1.0,-2.0604348641575676
1980-07-01,7181.743,7.7,0.40000000000000036,-0.11885474978821087
1980-10-01,7315.677,7.4,-0.2999999999999998,1.8649233201466497
1981-01-01,7459.022,7.4,0.0,1.9594222106853687
1981-04-01,7403.745,7.4,0.0,-0.7410757067079277
1981-07-01,7492.405,7.4,0.0,1.197502074963408
1981-10-01,7410.768,8.2,0.7999999999999989,-1.0895967316235544
1982-01-01,7295.631,8.8,0.6000000000000014,-1.5536446424985861
1982-04-01,7328.912,9.4,0.5999999999999996,0.45617712847594305
1982-07-01,7300.896,9.9,0.5,-0.3822668357868153
1982-10-01,7303.817,10.7,0.7999999999999989,0.04000878796246443
1983-01-01,7400.066,10.4,-0.29999999999999893,1.3177904101375981
1983-04-01,7568.456,10.1,-0.3000000000000007,2.2755202453599743
1983-07-01,7719.746,9.4,-0.6999999999999993,1.9989546084432597
1983-10-01,7880.794,8.5,-0.9000000000000004,2.0861826282885465
1984-01-01,8034.847,7.9,-0.5999999999999996,1.9547903421914148
1984-04-01,8173.67,7.4,-0.5,1.72776158649941
1984-07-01,8252.465,7.4,0.0,0.9640100468944812
1984-10-01,8320.199,7.3,-0.10000000000000053,0.8207729448110435
1985-01-01,8400.82,7.2,-0.09999999999999964,0.9689792275400899
1985-04-01,8474.787,7.3,0.09999999999999964,0.8804735728179081
1985-07-01,8604.22,7.2,-0.09999999999999964,1.5272714228687922
1985-10-01,8668.188,7.0,-0.20000000000000018,0.7434491447220193
1986-01-01,8749.127,7.0,0.0,0.9337476298391323
1986-04-01,8788.524,7.2,0.20000000000000018,0.4502963552820649
1986-07-01,8872.601,7.0,-0.20000000000000018,0.9566680366350555
1986-10-01,8920.193,6.8,-0.20000000000000018,0.5363928796076722
1987-01-01,8986.367,6.6,-0.20000000000000018,0.7418449354178902
1987-04-01,9083.256,6.3,-0.2999999999999998,1.0781776439800383
1987-07-01,9162.024,6.0,-0.2999999999999998,0.8671780251486849
1987-10-01,9319.332,5.8,-0.20000000000000018,1.7169568645530875
1988-01-01,9367.502,5.7,-0.09999999999999964,0.5168825405082789
1988-04-01,9490.594,5.5,-0.20000000000000018,1.3140322788294911
1988-07-01,9546.206,5.5,0.0,0.5859696453140995
1988-10-01,9673.405,5.3,-0.20000000000000018,1.332456056364184
1989-01-01,9771.725,5.2,-0.09999999999999964,1.016394950898869
1989-04-01,9846.293,5.2,0.0,0.7630996574299775
1989-07-01,9919.228,5.2,0.0,0.7407356250722863
1989-10-01,9938.767,5.4,0.20000000000000018,0.19698105538052957
1990-01-01,10047.386,5.3,-0.10000000000000053,1.0928820446238552
1990-04-01,10083.855,5.3,0.0,0.36297003021481533
1990-07-01,10090.569,5.7,0.40000000000000036,0.06658167932800385
1990-10-01,9998.704,6.1,0.39999999999999947,-0.9104045569679919
1991-01-01,9951.916,6.6,0.5,-0.4679406451076118
1991-04-01,10029.51,6.8,0.20000000000000018,0.7796890568610104
1991-07-01,10080.195,6.9,0.10000000000000053,0.5053586865160886
1991-10-01,10115.329,7.1,0.1999999999999993,0.34854484461859236
1992-01-01,10236.435,7.4,0.3000000000000007,1.1972522099874316
1992-04-01,10347.429,7.6,0.1999999999999993,1.0843032755055937
1992-07-01,10449.673,7.6,0.0,0.9881101865980568
1992-10-01,10558.648,7.4,-0.1999999999999993,1.0428555994048683
1993-01-01,10576.275,7.1,-0.3000000000000007,0.16694372234020705
1993-04-01,10637.847,7.1,0.0,0.5821709439287392
1993-07-01,10688.606,6.8,-0.2999999999999998,0.477154822775705
1993-10-01,10833.987,6.6,-0.20000000000000018,1.360149302911906
1994-01-01,10939.116,6.6,0.0,0.9703629882517051
1994-04-01,11087.361,6.2,-0.39999999999999947,1.355182630845131
1994-07-01,11152.176,6.0,-0.20000000000000018,0.5845845553328566
1994-10-01,11279.932,5.6,-0.40000000000000036,1.1455701559946796
1995-01-01,11319.951,5.5,-0.09999999999999964,0.3547805075420518
1995-04-01,11353.721,5.7,0.20000000000000018,0.298322846097121
1995-07-01,11450.31,5.7,0.0,0.8507255022384363
1995-10-01,11528.067,5.6,-0.10000000000000053,0.6790820510536255
1996-01-01,11614.418,5.5,-0.09999999999999964,0.7490501226268043
1996-04-01,11808.14,5.5,0.0,1.6679441018912833
1996-07-01,11914.063,5.3,-0.20000000000000018,0.8970337411311258
1996-10-01,12037.775,5.3,0.0,1.0383695301930063
1997-01-01,12115.472,5.2,-0.09999999999999964,0.6454431985977394
1997-04-01,12317.221,5.0,-0.20000000000000018,1.665217830555843
1997-07-01,12471.01,4.9,-0.09999999999999964,1.2485689750959317
1997-10-01,12577.495,4.7,-0.20000000000000018,0.8538602727445443
1998-01-01,12703.742,4.6,-0.10000000000000053,1.0037531320823412
1998-04-01,12821.339,4.4,-0.1999999999999993,0.9256878799962953
1998-07-01,12982.752,4.5,0.09999999999999964,1.258940271371034
1998-10-01,13191.67,4.4,-0.09999999999999964,1.609196570958149
1999-01-01,13315.597,4.3,-0.10000000000000053,0.9394337487217186
1999-04-01,13426.748,4.3,0.0,0.8347428958686454
1999-07-01,13604.771,4.2,-0.09999999999999964,1.3258832295057754
1999-10-01,13827.98,4.1,-0.10000000000000053,1.6406670865683814
2000-01-01,13878.147,4.0,-0.09999999999999964,0.36279340872638066
2000-04-01,14130.908,3.9,-0.10000000000000009,1.8212878131352639
2000-07-01,14145.312,4.0,0.10000000000000009,0.10193258635609048
2000-10-01,14229.765,3.9,-0.10000000000000009,0.5970387927816567
2001-01-01,14183.12,4.2,0.30000000000000027,-0.3277988076401672
2001-04-01,14271.694,4.4,0.20000000000000018,0.624502930243831
2001-07-01,14214.516,4.8,0.39999999999999947,-0.40063919531907466
2001-10-01,14253.574,5.5,0.7000000000000002,0.2747754478590769
2002-01-01,14372.785,5.7,0.20000000000000018,0.8363586564324121
2002-04-01,14460.848,5.8,0.09999999999999964,0.6127065840058066
2002-07-01,14519.633,5.7,-0.09999999999999964,0.4065114300350947
2002-10-01,14537.58,5.9,0.20000000000000018,0.12360505255195608
2003-01-01,14614.141,5.9,0.0,0.5266419858050542
2003-04-01,14743.567,6.1,0.1999999999999993,0.885621672871495
2003-07-01,14988.782,6.1,0.0,1.663199956971062
2003-10-01,15162.76,5.8,-0.2999999999999998,1.160721398176312
2004-01-01,15248.68,5.7,-0.09999999999999964,0.5666514539569345
2004-04-01,15366.85,5.6,-0.10000000000000053,0.7749523237421174
2004-07-01,15512.619,5.4,-0.1999999999999993,0.9485938887930923
2004-10-01,15670.88,5.4,0.0,1.0202081286209586
2005-01-01,15844.727,5.3,-0.10000000000000053,1.1093633541958248
2005-04-01,15922.782,5.1,-0.20000000000000018,0.4926244548107306
2005-07-01,16047.587,5.0,-0.09999999999999964,0.7838140345072908
2005-10-01,16136.734,5.0,0.0,0.5555165396517348
2006-01-01,16353.835,4.7,-0.2999999999999998,1.3453837684874737
2006-04-01,16396.151,4.6,-0.10000000000000053,0.25875276349554
2006-07-01,16420.738,4.6,0.0,0.1499559256315619
2006-10-01,16561.866,4.4,-0.1999999999999993,0.8594498006118778
2007-01-01,16611.69,4.5,0.09999999999999964,0.30083566670564554
2007-04-01,16713.314,4.5,0.0,0.6117619579946387
2007-07-01,16809.587,4.7,0.20000000000000018,0.5760257959612325
2007-10-01,16915.191,4.8,0.09999999999999964,0.6282367318126258
2008-01-01,16843.003,5.0,0.20000000000000018,-0.42676432089947536
2008-04-01,16943.291,5.3,0.2999999999999998,0.5954282618129358
2008-07-01,16854.295,6.0,0.7000000000000002,-0.5252580505168858
2008-10-01,16485.35,6.9,0.9000000000000004,-2.189026595298116
2009-01-01,16298.262,8.3,1.4000000000000004,-1.1348742974823023
2009-04-01,16269.145,9.3,1.0,-0.1786509506351064
2009-07-01,16326.281,9.6,0.29999999999999893,0.3511923951750484
2009-10-01,16502.754,9.9,0.3000000000000007,1.0809136508185713
2010-01-01,16582.71,9.8,-0.09999999999999964,0.48450095056860043
2010-04-01,16743.162,9.6,-0.20000000000000107,0.9675861183124024
2010-07-01,16872.266,9.5,-0.09999999999999964,0.7710849360473171
2010-10-01,16960.864,9.5,0.0,0.5251102608268665
2011-01-01,16920.632,9.0,-0.5,-0.23720489710901127
2011-04-01,17035.114,9.1,0.09999999999999964,0.6765822931436682
2011-07-01,17031.313,9.0,-0.09999999999999964,-0.022312735917140447
2011-10-01,17222.583,8.6,-0.40000000000000036,1.1230490567579965
2012-01-01,17367.01,8.3,-0.29999999999999893,0.838590819971663
2012-04-01,17444.525,8.2,-0.10000000000000142,0.4463347461653111
2012-07-01,17469.65,8.0,-0.1999999999999993,0.14402799732293747
2012-10-01,17489.852,7.8,-0.20000000000000018,0.11564055376036553
2013-01-01,17662.4,7.7,-0.09999999999999964,0.9865606638638447
2013-04-01,17709.671,7.5,-0.20000000000000018,0.26763633481292626
2013-07-01,17860.45,7.2,-0.2999999999999998,0.851393569084391
2013-10-01,18016.147,6.9,-0.2999999999999998,0.8717417534272576
2014-01-01,17953.974,6.7,-0.20000000000000018,-0.34509598528477126
2014-04-01,18185.911,6.2,-0.5,1.2918421292132942
2014-07-01,18406.941,6.1,-0.10000000000000053,1.2153914093167906
2014-10-01,18500.031,5.7,-0.39999999999999947,0.5057331362120498
2015-01-01,18666.621,5.5,-0.20000000000000018,0.9004849775657187
2015-04-01,18782.243,5.4,-0.09999999999999964,0.6194050867588619
2015-07-01,18857.418,5.1,-0.3000000000000007,0.4002450612528241
2015-10-01,18892.206,5.0,-0.09999999999999964,0.18447912646364362
2016-01-01,19001.69,4.9,-0.09999999999999964,0.5795194060450148
2016-04-01,19062.709,4.9,0.0,0.3211240684381167
2016-07-01,19197.938,4.9,0.0,0.7093902550786346
2016-10-01,19304.352,4.8,-0.10000000000000053,0.5542991127484687
2017-01-01,19398.343,4.6,-0.20000000000000018,0.48689021004175714
2017-04-01,19506.949,4.4,-0.1999999999999993,0.5598725623111145
2017-07-01,19660.766,4.3,-0.10000000000000053,0.7885241305547019
2017-10-01,19882.352,4.2,-0.09999999999999964,1.1270466267692791
2018-01-01,20044.077,4.0,-0.20000000000000018,0.8134098018182323
2018-04-01,20150.476,3.9,-0.10000000000000009,0.5308251410129694
2018-07-01,20276.154,3.8,-0.10000000000000009,0.6236974253114314
2018-10-01,20304.874,3.8,0.0,0.1416442191157108
2019-01-01,20431.641,3.9,0.10000000000000009,0.6243180824466066
2019-04-01,20602.275,3.6,-0.2999999999999998,0.8351458407085399
2019-07-01,20843.322,3.6,0.0,1.170001856591063
2019-10-01,20985.448,3.6,0.0,0.6818778695641736
2020-01-01,20709.212,3.8,0.19999999999999973,-1.3163216720462723
2020-04-01,19077.992,13.0,9.2,-7.876784495711386
2020-07-01,20558.879,8.8,-4.199999999999999,7.762279174873354
2020-10-01,20791.917,6.8,-2.000000000000001,1.1335151104298946
2021-01-01,21082.134,6.2,-0.5999999999999996,1.3958164607909662
2021-04-01,21440.929,5.9,-0.2999999999999998,1.701891279127632
2021-07-01,21617.828,5.1,-0.8000000000000007,0.8250528696774451
2021-10-01,21988.737,4.2,-0.8999999999999995,1.7157551628220968
2022-01-01,21932.71,3.9,-0.30000000000000027,-0.2547986271335234
2022-04-01,21967.045,3.6,-0.2999999999999998,0.15654700217164752
2022-07-01,22125.625,3.5,-0.10000000000000009,0.7218995545372753
2022-10-01,22278.345,3.6,0.10000000000000009,0.6902403886895891
2023-01-01,22439.607,3.5,-0.10000000000000009,0.723850896464695
2023-04-01,22580.499,3.5,0.0,0.6278719587201387
2023-07-01,22840.989,3.6,0.10000000000000009,1.1536060385556546
2023-10-01,23033.78,3.8,0.19999999999999973,0.8440571465622604
2024-01-01,23082.119,3.8,0.0,0.2098613427756968
